

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:39:01 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF66K40
 28483 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28484 ;;      Locals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28485 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28486 ;;      Totals:         0      40       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 28487 ;;Total ram usage:       40 bytes
 28488 ;; Hardware stack levels used:    1
 28489 ;; Hardware stack levels required when called:   10
 28490 ;; This function calls:
 28491 ;;		_AESEncodeLoRa
 28492 ;;		_FillSubKey
 28493 ;;		_memset
 28494 ;; This function is called by:
 28495 ;;		_AESCmac
 28496 ;; This function uses a non-reentrant model
 28497 ;;
 28498                           
 28499                           	psect	text147
 28500  00344E                     __ptext147:
 28501                           	opt stack 0
 28502  00344E                     _GenerateSubkey:
 28503                           	opt stack 16
 28504                           
 28505                           ; BSR set to: 0
 28506                           ;lorawan_aes_cmac.c: 127: uint8_t l[16];
 28507                           ;lorawan_aes_cmac.c: 128: uint8_t const_Rb[16] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x
      +                          00, 0x00,
 28508                           ;lorawan_aes_cmac.c: 129: 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x87};
 28509                           
 28510                           ; BSR set to: 0
 28511                           
 28512                           ; BSR set to: 0
 28513                           ;incstack = 0
 28514  00344E  EE21  F0BD         	lfsr	2,GenerateSubkey@F17044
 28515  003452  EE00  F0AB         	lfsr	0,GenerateSubkey@const_Rb
 28516  003456  0E0F               	movlw	15
 28517  003458                     u13641:
 28518  003458  CFDB FFEB          	movff	plusw2,plusw0
 28519  00345C  06E8               	decf	wreg,f,c
 28520  00345E  E2FC               	bc	u13641
 28521                           
 28522                           ; BSR set to: 0
 28523                           ;lorawan_aes_cmac.c: 132: memset(l, 0, sizeof(l));
 28524  003460  0EBB               	movlw	low GenerateSubkey@l
 28525  003462  6F64               	movwf	memset@p1& (0+255),b
 28526  003464  6B65               	clrf	(memset@p1+1)& (0+255),b
 28527  003466  ECF5  F021         	call	PL142	;call to abstracted procedure
 28528  00346A  EC18  F02E         	call	_memset	;wreg free
 28529                           
 28530                           ; BSR set to: 0
 28531                           ;lorawan_aes_cmac.c: 134: AESEncodeLoRa(l, key);
 28532  00346E  0EBB               	movlw	low GenerateSubkey@l
 28533  003470  6F90               	movwf	AESEncodeLoRa@block& (0+255),b
 28534  003472  6B91               	clrf	(AESEncodeLoRa@block+1)& (0+255),b
 28535  003474  C0A4  F092         	movff	GenerateSubkey@key,AESEncodeLoRa@key
 28536  003478  C0A5  F093         	movff	GenerateSubkey@key+1,AESEncodeLoRa@key+1
 28537  00347C  EC7A  F02E         	call	_AESEncodeLoRa	;wreg free
 28538                           
 28539                           ; BSR set to: 0
 28540                           ;lorawan_aes_cmac.c: 137: if ( (l[0] & 0x80) == 0x00 )
 28541  003480  BFBB               	btfsc	GenerateSubkey@l& (0+255),7,b
 28542  003482  D004               	goto	l12648
 28543                           
 28544                           ; BSR set to: 0
 28545                           ;lorawan_aes_cmac.c: 138: {
 28546                           ;lorawan_aes_cmac.c: 139: FillSubKey( l, k1, (sizeof(l) ) );
 28547  003484  D84B               	call	PL206	;call to abstracted procedure
 28548  003486  ECA4  F02A         	call	_FillSubKey	;wreg free
 28549                           
 28550                           ;lorawan_aes_cmac.c: 140: }
 28551  00348A  D016               	goto	l12662
 28552  00348C                     l12648:
 28553                           
 28554                           ; BSR set to: 0
 28555                           ;lorawan_aes_cmac.c: 141: else
 28556                           ;lorawan_aes_cmac.c: 142: {
 28557                           ;lorawan_aes_cmac.c: 143: FillSubKey( l, k1, (sizeof(l) ) );
 28558  00348C  D847               	call	PL206	;call to abstracted procedure
 28559  00348E  ECA4  F02A         	call	_FillSubKey	;wreg free
 28560                           
 28561                           ; BSR set to: 0
 28562                           ;lorawan_aes_cmac.c: 145: for (i=0; i<sizeof(l); i++)
 28563  003492  6BCB               	clrf	GenerateSubkey@i& (0+255),b
 28564  003494                     l12656:
 28565                           
 28566                           ; BSR set to: 0
 28567                           ;lorawan_aes_cmac.c: 146: {
 28568                           ;lorawan_aes_cmac.c: 147: k1[i] ^= const_Rb[i];
 28569  003494  51CB               	movf	GenerateSubkey@i& (0+255),w,b
 28570  003496  0FAB               	addlw	low GenerateSubkey@const_Rb
 28571  003498  6ED9               	movwf	fsr2l,c
 28572  00349A  6ADA               	clrf	fsr2h,c
 28573  00349C  50DF               	movf	indf2,w,c
 28574  00349E  6FAA               	movwf	??_GenerateSubkey& (0+255),b
 28575  0034A0  51CB               	movf	GenerateSubkey@i& (0+255),w,b
 28576  0034A2  25A6               	addwf	GenerateSubkey@k1& (0+255),w,b
 28577  0034A4  6ED9               	movwf	fsr2l,c
 28578  0034A6  0E00               	movlw	0
 28579  0034A8  21A7               	addwfc	(GenerateSubkey@k1+1)& (0+255),w,b
 28580  0034AA  6EDA               	movwf	fsr2h,c
 28581  0034AC  51AA               	movf	??_GenerateSubkey& (0+255),w,b
 28582  0034AE  1ADF               	xorwf	indf2,f,c
 28583                           
 28584                           ; BSR set to: 0
 28585  0034B0  2BCB               	incf	GenerateSubkey@i& (0+255),f,b
 28586                           
 28587                           ; BSR set to: 0
 28588  0034B2  0E0F               	movlw	15
 28589  0034B4  65CB               	cpfsgt	GenerateSubkey@i& (0+255),b
 28590  0034B6  D7EE               	goto	l12656
 28591  0034B8                     l12662:
 28592                           
 28593                           ; BSR set to: 0
 28594                           ;lorawan_aes_cmac.c: 148: }
 28595                           ;lorawan_aes_cmac.c: 149: }
 28596                           ;lorawan_aes_cmac.c: 152: if ( (k1[0] & 0x80) == 0x00 )
 28597  0034B8  C0A6  FFD9         	movff	GenerateSubkey@k1,fsr2l
 28598  0034BC  C0A7  FFDA         	movff	GenerateSubkey@k1+1,fsr2h
 28599  0034C0  BEDF               	btfsc	indf2,7,c
 28600  0034C2  D003               	goto	l12666
 28601                           
 28602                           ; BSR set to: 0
 28603                           ;lorawan_aes_cmac.c: 153: {
 28604                           ;lorawan_aes_cmac.c: 154: FillSubKey( k1, k2, (sizeof(l)) );
 28605  0034C4  D820               	call	PL176	;call to abstracted procedure
 28606  0034C6  EFA4  F02A         	goto	_FillSubKey	;wreg free
 28607  0034CA                     l12666:
 28608                           
 28609                           ; BSR set to: 0
 28610                           ;lorawan_aes_cmac.c: 156: else
 28611                           ;lorawan_aes_cmac.c: 157: {
 28612                           ;lorawan_aes_cmac.c: 158: FillSubKey( k1, k2, (sizeof(l) ) );
 28613  0034CA  D81D               	call	PL176	;call to abstracted procedure
 28614  0034CC  ECA4  F02A         	call	_FillSubKey	;wreg free
 28615                           
 28616                           ; BSR set to: 0
 28617                           ;lorawan_aes_cmac.c: 160: for (i=0; i<sizeof(l); i++)
 28618  0034D0  6BCB               	clrf	GenerateSubkey@i& (0+255),b
 28619  0034D2                     l12674:
 28620                           
 28621                           ; BSR set to: 0
 28622                           ;lorawan_aes_cmac.c: 161: {
 28623                           ;lorawan_aes_cmac.c: 162: k2[i] = k2[i] ^ const_Rb[i];
 28624  0034D2  51CB               	movf	GenerateSubkey@i& (0+255),w,b
 28625  0034D4  25A8               	addwf	GenerateSubkey@k2& (0+255),w,b
 28626  0034D6  6ED9               	movwf	fsr2l,c
 28627  0034D8  0E00               	movlw	0
 28628  0034DA  21A9               	addwfc	(GenerateSubkey@k2+1)& (0+255),w,b
 28629  0034DC  6EDA               	movwf	fsr2h,c
 28630  0034DE  51CB               	movf	GenerateSubkey@i& (0+255),w,b
 28631  0034E0  0FAB               	addlw	low GenerateSubkey@const_Rb
 28632  0034E2  6EE9               	movwf	fsr0l,c
 28633  0034E4  6AEA               	clrf	fsr0h,c
 28634  0034E6  50EF               	movf	indf0,w,c
 28635  0034E8  6FAA               	movwf	??_GenerateSubkey& (0+255),b
 28636  0034EA  51CB               	movf	GenerateSubkey@i& (0+255),w,b
 28637  0034EC  25A8               	addwf	GenerateSubkey@k2& (0+255),w,b
 28638  0034EE  6EE9               	movwf	fsr0l,c
 28639  0034F0  0E00               	movlw	0
 28640  0034F2  21A9               	addwfc	(GenerateSubkey@k2+1)& (0+255),w,b
 28641  0034F4  6EEA               	movwf	fsr0h,c
 28642  0034F6  50EF               	movf	indf0,w,c
 28643  0034F8  19AA               	xorwf	??_GenerateSubkey& (0+255),w,b
 28644  0034FA  6EDF               	movwf	indf2,c
 28645                           
 28646                           ; BSR set to: 0
 28647  0034FC  2BCB               	incf	GenerateSubkey@i& (0+255),f,b
 28648                           
 28649                           ; BSR set to: 0
 28650  0034FE  0E0F               	movlw	15
 28651  003500  65CB               	cpfsgt	GenerateSubkey@i& (0+255),b
 28652  003502  D7E7               	goto	l12674
 28653  003504  0C0F               	retlw	15
 28654  003506                     __end_of_GenerateSubkey:
 28655                           	opt stack 0
 28656  003506                     PL176:
 28657                           	opt stack 16
 28658  003506  C0A6  F064         	movff	GenerateSubkey@k1,FillSubKey@source
 28659  00350A  C0A7  F065         	movff	GenerateSubkey@k1+1,FillSubKey@source+1
 28660  00350E  C0A8  F066         	movff	GenerateSubkey@k2,FillSubKey@key
 28661  003512  C0A9  F067         	movff	GenerateSubkey@k2+1,FillSubKey@key+1
 28662  003516  0E10               	movlw	16
 28663  003518  6F68               	movwf	FillSubKey@size& (0+255),b
 28664  00351A  0C10               	retlw	16
 28665  00351C                     __end_ofPL176:
 28666                           	opt stack 0
 28667  00351C                     PL206:
 28668                           	opt stack 16
 28669  00351C  0EBB               	movlw	low GenerateSubkey@l
 28670  00351E  6F64               	movwf	FillSubKey@source& (0+255),b
 28671  003520  6B65               	clrf	(FillSubKey@source+1)& (0+255),b
 28672  003522  C0A6  F066         	movff	GenerateSubkey@k1,FillSubKey@key
 28673  003526  C0A7  F067         	movff	GenerateSubkey@k1+1,FillSubKey@key+1
 28674  00352A  0E10               	movlw	16
 28675  00352C  6F68               	movwf	FillSubKey@size& (0+255),b
 28676  00352E  0C10               	retlw	16
 28677  003530                     __end_ofPL206:
 28678                           	opt stack 0
 28679                           tosu	equ	0xFFF
 28680                           tosh	equ	0xFFE
 28681                           tosl	equ	0xFFD
 28682                           pclath	equ	0xFFA
 28683                           tblptru	equ	0xFF8
 28684                           tblptrh	equ	0xFF7
 28685                           tblptrl	equ	0xFF6
 28686                           tablat	equ	0xFF5
 28687                           prodh	equ	0xFF4
 28688                           prodl	equ	0xFF3
 28689                           intcon	equ	0xFF2
 28690                           indf0	equ	0xFEF
 28691                           postinc0	equ	0xFEE
 28692                           plusw0	equ	0xFEB
 28693                           fsr0h	equ	0xFEA
 28694                           fsr0l	equ	0xFE9
 28695                           wreg	equ	0xFE8
 28696                           postinc1	equ	0xFE6
 28697                           postdec1	equ	0xFE5
 28698                           plusw1	equ	0xFE3
 28699                           fsr1h	equ	0xFE2
 28700                           fsr1l	equ	0xFE1
 28701                           indf2	equ	0xFDF
 28702                           postinc2	equ	0xFDE
 28703                           postdec2	equ	0xFDD
 28704                           plusw2	equ	0xFDB
